Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/artful/templates with glob **/*.
Watching dir /workspace/artful/gallery/templates with glob **/*.
Watching dir /workspace/artful/locale with glob **/*.mo.
Watching dir /workspace/artful/gallery/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/http/cookies.py first seen with mtime 1721736512.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/mail/message.py first seen with mtime 1721758530.3671272
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/model_checks.py first seen with mtime 1721758530.3631272
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_datetime.cpython-312-x86_64-linux-gnu.so first seen with mtime 1721736523.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/apps/config.py first seen with mtime 1721758529.8511343
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/translation/trans_real.py first seen with mtime 1721758530.4231265
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_lzma.cpython-312-x86_64-linux-gnu.so first seen with mtime 1721736523.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1721758530.3991268
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/array.cpython-312-x86_64-linux-gnu.so first seen with mtime 1721736523.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_hashlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1721736524.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1721758530.091131
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1721758530.3911269
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/translation/reloader.py first seen with mtime 1721758530.4231265
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1721758530.4191265
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1721758530.4111266
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/_compression.py first seen with mtime 1721736511.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/header.py first seen with mtime 1721736511.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1721758530.091131
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/middleware.py first seen with mtime 1721758530.091131
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/html/entities.py first seen with mtime 1721736512.0
File /workspace/.pip-modules/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1721758529.803135
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/http/server.py first seen with mtime 1721736512.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/futures.py first seen with mtime 1721736511.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1721758530.3911269
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/unittest/util.py first seen with mtime 1721736512.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1721758530.1271305
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1721758530.1231306
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/encodings/utf_8.py first seen with mtime 1721736512.0
File /workspace/.pip-modules/lib/python3.12/site-packages/psycopg2/__init__.py first seen with mtime 1721825501.0567598
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/forms.py first seen with mtime 1721930298.8042436
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/urls.py first seen with mtime 1721930298.7602441
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/policy.py first seen with mtime 1721736511.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/json/decoder.py first seen with mtime 1721736512.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/internal/flows/password_reset.py first seen with mtime 1721930298.764244
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/markupsafe/__init__.py first seen with mtime 1721736554.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1721758530.303128
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/signals.py first seen with mtime 1721930298.7602441
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/exceptions.py first seen with mtime 1721758530.4111266
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/internal/flows/__init__.py first seen with mtime 1721930298.764244
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/random.py first seen with mtime 1721736511.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/_markupbase.py first seen with mtime 1721736511.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1721758529.9591327
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/decorators.py first seen with mtime 1721758530.4191265
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/headerregistry.py first seen with mtime 1721736511.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1721758530.091131
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/pickle.py first seen with mtime 1721736511.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/linecache.py first seen with mtime 1721736511.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/core/__init__.py first seen with mtime 1721930298.768244
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1721758530.3951268
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1721758530.3951268
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/jinja2/lexer.py first seen with mtime 1721736559.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1721758530.3591273
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1721758530.0551314
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/multiprocessing/process.py first seen with mtime 1721736512.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/admin.py first seen with mtime 1721930298.7602441
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1721758530.1271305
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/query_utils.py first seen with mtime 1721758530.3911269
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/encodings/aliases.py first seen with mtime 1721736511.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/text.py first seen with mtime 1721758530.4231265
File /workspace/.pip-modules/lib/python3.12/site-packages/psycopg2/sql.py first seen with mtime 1721825501.0687597
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/jinja2/environment.py first seen with mtime 1721736559.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/quopri.py first seen with mtime 1721736511.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/re/__init__.py first seen with mtime 1721736512.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templatetags/__init__.py first seen with mtime 1721930298.900242
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/bisect.py first seen with mtime 1721736511.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/database.py first seen with mtime 1721758530.3631272
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1721758530.4231265
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/topological_sort.py first seen with mtime 1721758530.4231265
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/multiprocessing/__init__.py first seen with mtime 1721736512.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/queue.py first seen with mtime 1721736511.0
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1721758529.7671354
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/unittest/suite.py first seen with mtime 1721736512.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/__init__.py first seen with mtime 1721736511.0
File /workspace/.pip-modules/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1721758529.803135
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1721758530.4191265
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/jinja2/idtracking.py first seen with mtime 1721736559.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1721758530.4231265
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1721758529.7671354
File /workspace/.pip-modules/lib/python3.12/site-packages/whitenoise/responders.py first seen with mtime 1722259423.3542078
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1721758530.4191265
File /workspace/.pip-modules/lib/python3.12/site-packages/psycopg2/_json.py first seen with mtime 1721825501.0567598
File /workspace/.pip-modules/lib/python3.12/site-packages/django/urls/__init__.py first seen with mtime 1721758530.4191265
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1721758529.7671354
File /workspace/.pip-modules/lib/python3.12/site-packages/django/urls/base.py first seen with mtime 1721758530.4191265
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/mime/__init__.py first seen with mtime 1721736511.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/jinja2/runtime.py first seen with mtime 1721736559.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/forms/boundfield.py first seen with mtime 1721758530.3951268
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/transports.py first seen with mtime 1721736511.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1721758530.3711271
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1721758530.383127
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/base/schema.py first seen with mtime 1721758530.379127
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/views.py first seen with mtime 1721930298.764244
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1721758530.4151266
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1721758530.4271264
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1721758530.3911269
File /workspace/.pip-modules/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1721758530.4151266
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/multiprocessing/context.py first seen with mtime 1721736512.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/reprlib.py first seen with mtime 1721736511.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/base_futures.py first seen with mtime 1721736511.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/images.py first seen with mtime 1721758530.3631272
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/expressions.py first seen with mtime 1721758530.387127
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1721758530.4271264
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1721758529.7671354
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1721758530.3951268
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/jinja2/exceptions.py first seen with mtime 1721736559.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1721758530.4151266
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/quoprimime.py first seen with mtime 1721736511.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/protocols.py first seen with mtime 1721736511.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/functions/datetime.py first seen with mtime 1721758530.3951268
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/mime/base.py first seen with mtime 1721736511.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/actions.py first seen with mtime 1721758529.9591327
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1721758530.4191265
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/decorators.py first seen with mtime 1721758530.091131
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sites/admin.py first seen with mtime 1721758530.3311276
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1721758530.387127
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/stages.py first seen with mtime 1721930298.7602441
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1721758530.3591273
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/signals.py first seen with mtime 1721758530.3911269
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_bz2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1721736523.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/concurrent/__init__.py first seen with mtime 1721736511.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/coroutines.py first seen with mtime 1721736511.0
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/cli.py first seen with mtime 1721758529.7671354
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/contextlib.py first seen with mtime 1721736511.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1721758530.375127
File /workspace/.pip-modules/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1721758530.3951268
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/jinja2/bccache.py first seen with mtime 1721736559.0
